total 18316
drwxr-xr-x 2 runner runner   20480 Aug  5 11:21 .
-rw-r--r-- 1 runner runner  146240 Aug  5 11:20 US5NJ1RM-depth-areas.geojson
-rw-r--r-- 1 runner runner   62624 Aug  5 11:20 US5NJ1RM-depth-contours.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1RM-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1RM-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1RM-mile-markers.geojson
-rw-r--r-- 1 runner runner     888 Aug  5 11:20 US5NJ1RM-obstructions.geojson
-rw-r--r-- 1 runner runner   26990 Aug  5 11:20 US5NJ1RM-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1RM-sailing-line.geojson
-rw-r--r-- 1 runner runner   44059 Aug  5 11:20 US5NJ1RM-soundings.geojson
-rw-r--r-- 1 runner runner    1173 Aug  5 11:20 US5NJ1RM-wrecks.geojson
-rw-r--r-- 1 runner runner     530 Aug  5 11:21 US5NJ1SM-bridges.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1SM-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1SM-buoys-special.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1SM-coastline.geojson
-rw-r--r-- 1 runner runner     827 Aug  5 11:21 US5NJ1SM-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:21 US5NJ1SM-dams.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1SM-depth-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1SM-depth-contours.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1SM-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:21 US5NJ1SM-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:21 US5NJ1SM-mile-markers.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1SM-obstructions.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:21 US5NJ1SM-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:21 US5NJ1SM-sailing-line.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1SM-soundings.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1SM-wrecks.geojson
-rw-r--r-- 1 runner runner    9825 Aug  5 11:21 US5NJ1TM-bridges.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:21 US5NJ1TM-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:21 US5NJ1TM-buoys-special.geojson
-rw-r--r-- 1 runner runner   45258 Aug  5 11:21 US5NJ1TM-coastline.geojson
-rw-r--r-- 1 runner runner    3073 Aug  5 11:21 US5NJ1TM-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:21 US5NJ1TM-dams.geojson
-rw-r--r-- 1 runner runner   52130 Aug  5 11:21 US5NJ1TM-depth-areas.geojson
-rw-r--r-- 1 runner runner   10973 Aug  5 11:21 US5NJ1TM-depth-contours.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:21 US5NJ1TM-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:21 US5NJ1TM-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:21 US5NJ1TM-mile-markers.geojson
-rw-r--r-- 1 runner runner    3624 Aug  5 11:21 US5NJ1TM-obstructions.geojson
-rw-r--r-- 1 runner runner   93589 Aug  5 11:21 US5NJ1TM-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:21 US5NJ1TM-sailing-line.geojson
-rw-r--r-- 1 runner runner   15118 Aug  5 11:21 US5NJ1TM-soundings.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:21 US5NJ1TM-wrecks.geojson
-rw-r--r-- 1 runner runner    3873 Aug  5 11:21 US5NJ1UM-bridges.geojson
-rw-r--r-- 1 runner runner    5629 Aug  5 11:21 US5NJ1UM-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:21 US5NJ1UM-buoys-special.geojson
-rw-r--r-- 1 runner runner   55932 Aug  5 11:21 US5NJ1UM-coastline.geojson
-rw-r--r-- 1 runner runner    4208 Aug  5 11:21 US5NJ1UM-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:21 US5NJ1UM-dams.geojson
-rw-r--r-- 1 runner runner  118161 Aug  5 11:21 US5NJ1UM-depth-areas.geojson
-rw-r--r-- 1 runner runner   44193 Aug  5 11:21 US5NJ1UM-depth-contours.geojson
-rw-r--r-- 1 runner runner    6129 Aug  5 11:21 US5NJ1UM-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:21 US5NJ1UM-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:21 US5NJ1UM-mile-markers.geojson
-rw-r--r-- 1 runner runner   22755 Aug  5 11:21 US5NJ1UM-obstructions.geojson
-rw-r--r-- 1 runner runner   79308 Aug  5 11:21 US5NJ1UM-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:21 US5NJ1UM-sailing-line.geojson
-rw-r--r-- 1 runner runner  196957 Aug  5 11:21 US5NJ1UM-soundings.geojson
-rw-r--r-- 1 runner runner    1948 Aug  5 11:21 US5NJ1UM-wrecks.geojson
-rw-r--r-- 1 runner runner 1360368 Aug  5 11:21 nj-manasquan-depth-areas.pmtiles
